Variable,Coeff*E5
TotalPopulation2020Estimated,1.4511561900254442
Age5to9years2020Estimated,-1.6914430196558377
Age10to14years2020Estimated,1.9126419161080814
Age15to17years2020Estimated,4.049064785320874
Age18and19years2020Estimated,-0.6615224528762317
Age20to24years2020Estimated,2.2263409001064822
Age25to34years2020Estimated,-0.21794063443653286
Age35to44years2020Estimated,-4.124991941449899
Age45to54years2020Estimated,-2.7499193927873384
Age55to64years2020Estimated,-2.048032478767013
Age65to74years2020Estimated,-4.449430336168713
Age75to84years2020Estimated,3.7950459040022513
Age85yearsandover2020Estimated,7.398222037107245
SexFemale2020Estimated,0.12773206516238805
RaceBlackorAfricanAmericanalone2020Estimated,3.894154061437203
RaceWhitealone2020Estimated,-1.4682118450743935
RaceAmericanIndianandAlaskaNativealone2020Estimated,4.037640554022109
RaceAsianalone2020Estimated,-0.04381572387169367
HouseholdIncomeLessthan100002020Estimated,1.4275315431564062
HouseholdIncome10000to199992020Estimated,2.3203979051854904
HouseholdIncome20000to299992020Estimated,0.20959125462464367
HouseholdIncome30000to399992020Estimated,1.9265694759370111
HouseholdIncome40000to499992020Estimated,1.7752838293715014
HouseholdIncome50000to599992020Estimated,-3.129059567913043
HouseholdIncome60000to749992020Estimated,0.12301466640482461
HouseholdIncome75000to999992020Estimated,-0.7891234221567859
HouseholdIncome100000to1249992020Estimated,-1.6051002220758217
HouseholdIncome125000to1499992020Estimated,-2.9443039468614565
HouseholdIncome150000to1999992020Estimated,-1.3121550201094043
SchoolEnrollmentEnrolledinschool2020Estimated,-0.4789412766769538
SchoolEnrollmentEnrolledinnurseryschoolpreschool2020Estimated,2.9695759582492016
SchoolEnrollmentEnrolledinkindergarten2020Estimated,-3.180809198420022
SchoolEnrollmentEnrolledingrade1tograde42020Estimated,0.372928580806717
SchoolEnrollmentEnrolledingrade5tograde82020Estimated,3.6524270589255936
SchoolEnrollmentEnrolledingrade9tograde122020Estimated,5.347277713277466
SchoolEnrollmentEnrolledincollegeundergraduateyears2020Estimated,-2.1391880583040543
SchoolEnrollmentGraduateorprofessionalschool2020Estimated,-5.446327134295918
SchoolEnrollmentNotenrolledinschool2020Estimated,-0.25375613570309724
EmploymentStatusInlaborforce2020Estimated,-0.37730642055988545
EmploymentStatusInlaborforceCivilianlaborforce2020Estimated,0.09029391003526538
EmploymentStatusIncivilianlaborforceEmployed2020Estimated,0.27476473371466453
EmploymentStatusIncivilianlaborforceUnemployed2020Estimated,-1.2666954768925907
EmploymentStatusInlaborforceArmedForces2020Estimated,-2.675554796737737
EmploymentStatusNotinlaborforce2020Estimated,-0.4298826712002522
PovertyStatusbyAgeInPovertyUnder5years2020Estimated,1.8566097429375448
PovertyStatusbyAgeInPoverty6to11years2020Estimated,3.1291938404576123
PovertyStatusbyAgeInPoverty5years2020Estimated,-0.09120422600838565
PovertyStatusbyAgeInPoverty12to14years2020Estimated,-4.541791291187359
PovertyStatusbyAgeInPoverty15years2020Estimated,0.07803903942769798
PovertyStatusbyAgeInPoverty16and17years2020Estimated,-1.1725794983211373
PovertyStatusbyAgeInPoverty18to24years2020Estimated,-1.797751486106902
PovertyStatusbyAgeInPoverty25to34years2020Estimated,1.3179542338988917
PovertyStatusbyAgeInPoverty35to44years2020Estimated,-2.841230184583434
PovertyStatusbyAgeInPoverty45to54years2020Estimated,-0.2902287263955902
PovertyStatusbyAgeInPoverty55to64years2020Estimated,0.9310148174091165
PovertyStatusbyAgeInPoverty65to74years2020Estimated,-2.0466731573161936
PovertyStatusbyAgeInPoverty75yearsandover2020Estimated,6.370540257561007
LanguageSpokenatHomeSpeakonlyEnglish2020Estimated,-3.7495387850492703
LanguageSpokenatHomeSpanish2020Estimated,0.17011381702520598
LanguageSpokenatHomeFrenchHaitianorCajun2020Estimated,-0.10161444660129794
LanguageSpokenatHomeGermanorotherWestGermaniclanguages2020Estimated,0.555188026467222
LanguageSpokenatHomeRussianPolishorotherSlaviclanguages2020Estimated,3.4319101435695214
LanguageSpokenatHomeOtherIndoEuropeanlanguages2020Estimated,2.5917389009363894
LanguageSpokenatHomeKorean2020Estimated,1.7981644664277794
LanguageSpokenatHomeChineseinclMandarinCantonese2020Estimated,3.23010013615259
LanguageSpokenatHomeVietnamese2020Estimated,-4.281382828101106
LanguageSpokenatHomeTagaloginclFilipino2020Estimated,-5.360886156936103
LanguageSpokenatHomeOtherAsianandPacificIslandlanguages2020Estimated,-1.293285104633573
LanguageSpokenatHomeArabic2020Estimated,3.549602647792433
WithHealthInsuraceUnder6years,1.154708891938464
WithHealthInsurace6to18years,1.45892191950023
WithHealthInsurace19to25years,0.4816520870067505
WithHealthInsurace26to34years,-0.49229772843439923
WithHealthInsurace35to44years,-0.2695140356112624
WithHealthInsurace45to54years,-2.384339092788565
WithHealthInsurace55to64years,-2.7511924283287916
WithHealthInsurace65to74years,-1.486181063522682
